

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 09:04:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   443 ;; Hardware stack levels used:    1
   444 ;; Hardware stack levels required when called:    1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _setup
   454  0158                     _setup:
   455  0158                     l742:	
   456                           ;incstack = 0
   457                           ; Regs used in _setup: [wreg+status,2]
   458                           
   459                           
   460                           ;main.c: 53: 
   461  0158  1683               	bsf	3,5	;RP0=1, select bank1
   462  0159  1303               	bcf	3,6	;RP1=0, select bank1
   463  015A  160F               	bsf	15,4	;volatile
   464                           
   465                           ;main.c: 54: }
   466  015B  168F               	bsf	15,5	;volatile
   467                           
   468                           ;main.c: 55: 
   469  015C  170F               	bsf	15,6	;volatile
   470                           
   471                           ;main.c: 56: void set_pwm_enabled(unsigned char enabled) {
   472  015D  118F               	bcf	15,3	;volatile
   473                           
   474                           ;main.c: 57: 
   475  015E  150F               	bsf	15,2	;volatile
   476                           
   477                           ;main.c: 58: 
   478  015F  148F               	bsf	15,1	;volatile
   479                           
   480                           ;main.c: 59: 
   481  0160  140F               	bsf	15,0	;volatile
   482  0161                     l744:
   483                           
   484                           ;main.c: 63:     if (PWM_ON == 0x0 && PWM_OFF == 0x0) {
   485  0161  3080               	movlw	128
   486  0162  0081               	movwf	1	;volatile
   487  0163                     l746:
   488                           
   489                           ;main.c: 67:     RB4 = (enabled & 0x1);
   490  0163  178B               	bsf	11,7	;volatile
   491  0164                     l748:
   492                           
   493                           ;main.c: 68: 
   494  0164  130B               	bcf	11,6	;volatile
   495  0165                     l750:
   496                           
   497                           ;main.c: 69: }
   498  0165  168B               	bsf	11,5	;volatile
   499  0166                     l752:
   500  0166  120B               	bcf	11,4	;volatile
   501  0167                     l754:
   502  0167  118B               	bcf	11,3	;volatile
   503  0168                     l756:
   504  0168  1281               	bcf	1,5	;volatile
   505  0169                     l758:
   506  0169  1101               	bcf	1,2	;volatile
   507  016A                     l760:
   508  016A  1481               	bsf	1,1	;volatile
   509  016B                     l762:
   510  016B  1001               	bcf	1,0	;volatile
   511  016C                     l764:
   512  016C  1283               	bcf	3,5	;RP0=0, select bank2
   513  016D  1703               	bsf	3,6	;RP1=1, select bank2
   514  016E  019E               	clrf	30	;volatile
   515  016F                     l766:
   516  016F  019F               	clrf	31	;volatile
   517  0170                     l768:
   518  0170  1683               	bsf	3,5	;RP0=1, select bank1
   519  0171  1303               	bcf	3,6	;RP1=0, select bank1
   520  0172  1206               	bcf	6,4	;volatile
   521  0173                     l57:
   522  0173  0008               	return
   523  0174                     __end_of_setup:
   524                           
   525                           	psect	text2
   526  00E9                     __ptext2:	
   527 ;; *************** function _set_pwm_enabled *****************
   528 ;; Defined at:
   529 ;;		line 100 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  enabled         1    wreg     unsigned char 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  enabled         1    9[BANK0 ] unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1
   543 ;;      Params:         0       0       0
   544 ;;      Locals:         0       1       0
   545 ;;      Temps:          0       0       0
   546 ;;      Totals:         0       1       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    3
   550 ;; This function calls:
   551 ;;		_set_pwm_cycle
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _set_pwm_enabled
   559  00E9                     _set_pwm_enabled:
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _set_pwm_enabled: [wreg+status,2+status,0+pclath+cstack]
   563                           ;set_pwm_enabled@enabled stored from wreg
   564  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   565  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   566  00EB  00A9               	movwf	set_pwm_enabled@enabled
   567  00EC                     l974:
   568  00EC  107B               	bcf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
   569  00ED  1C29               	btfss	set_pwm_enabled@enabled,0
   570  00EE  28F0               	goto	u615
   571  00EF  147B               	bsf	_PWM_ENABLED/(0+8),_PWM_ENABLED& (0+7)
   572  00F0                     u615:
   573  00F0                     l976:
   574  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   575  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   576  00F2  01B1               	clrf	_PWM_TICKS	;volatile
   577  00F3  01B2               	clrf	_PWM_TICKS+1	;volatile
   578  00F4                     l978:
   579  00F4  082F               	movf	_PWM_ON,w
   580  00F5  0430               	iorwf	_PWM_ON+1,w
   581  00F6  1D03               	btfss	3,2
   582  00F7  28F9               	goto	u621
   583  00F8  28FA               	goto	u620
   584  00F9                     u621:
   585  00F9  2902               	goto	l984
   586  00FA                     u620:
   587  00FA                     l980:
   588  00FA  082D               	movf	_PWM_OFF,w
   589  00FB  042E               	iorwf	_PWM_OFF+1,w
   590  00FC  1D03               	btfss	3,2
   591  00FD  28FF               	goto	u631
   592  00FE  2900               	goto	u630
   593  00FF                     u631:
   594  00FF  2902               	goto	l984
   595  0100                     u630:
   596  0100                     l982:
   597  0100  3032               	movlw	50
   598  0101  20BD               	fcall	_set_pwm_cycle
   599  0102                     l984:
   600  0102  1283               	bcf	3,5	;RP0=0, select bank0
   601  0103  1303               	bcf	3,6	;RP1=0, select bank0
   602  0104  1829               	btfsc	set_pwm_enabled@enabled,0
   603  0105  2907               	goto	u641
   604  0106  290B               	goto	u640
   605  0107                     u641:
   606  0107  1283               	bcf	3,5	;RP0=0, select bank0
   607  0108  1303               	bcf	3,6	;RP1=0, select bank0
   608  0109  1606               	bsf	6,4	;volatile
   609  010A  290E               	goto	u654
   610  010B                     u640:
   611  010B  1283               	bcf	3,5	;RP0=0, select bank0
   612  010C  1303               	bcf	3,6	;RP1=0, select bank0
   613  010D  1206               	bcf	6,4	;volatile
   614  010E                     u654:
   615  010E                     l64:
   616  010E  0008               	return
   617  010F                     __end_of_set_pwm_enabled:
   618                           
   619                           	psect	text3
   620  00BD                     __ptext3:	
   621 ;; *************** function _set_pwm_cycle *****************
   622 ;; Defined at:
   623 ;;		line 90 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  cycle           1    wreg     unsigned char 
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  cycle           1    8[BANK0 ] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1
   637 ;;      Params:         0       0       0
   638 ;;      Locals:         0       1       0
   639 ;;      Temps:          2       0       0
   640 ;;      Totals:         2       1       0
   641 ;;Total ram usage:        3 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    2
   644 ;; This function calls:
   645 ;;		___awdiv
   646 ;;		___wmul
   647 ;; This function is called by:
   648 ;;		_set_pwm_enabled
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _set_pwm_cycle
   654  00BD                     _set_pwm_cycle:
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _set_pwm_cycle: [wreg+status,2+status,0+pclath+cstack]
   658                           ;set_pwm_cycle@cycle stored from wreg
   659  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   660  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   661  00BF  00A8               	movwf	set_pwm_cycle@cycle
   662  00C0                     l968:
   663  00C0  01B1               	clrf	_PWM_TICKS	;volatile
   664  00C1  01B2               	clrf	_PWM_TICKS+1	;volatile
   665  00C2                     l970:
   666  00C2  3064               	movlw	100
   667  00C3  00A0               	movwf	___awdiv@divisor
   668  00C4  3000               	movlw	0
   669  00C5  00A1               	movwf	___awdiv@divisor+1
   670  00C6  0828               	movf	set_pwm_cycle@cycle,w
   671  00C7  00F9               	movwf	??_set_pwm_cycle
   672  00C8  01FA               	clrf	??_set_pwm_cycle+1
   673  00C9  0879               	movf	??_set_pwm_cycle,w
   674  00CA  00F2               	movwf	___wmul@multiplier
   675  00CB  087A               	movf	??_set_pwm_cycle+1,w
   676  00CC  00F3               	movwf	___wmul@multiplier+1
   677  00CD  300A               	movlw	10
   678  00CE  00F4               	movwf	___wmul@multiplicand
   679  00CF  3000               	movlw	0
   680  00D0  00F5               	movwf	___wmul@multiplicand+1
   681  00D1  210F               	fcall	___wmul
   682  00D2  0873               	movf	?___wmul+1,w
   683  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   684  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   685  00D5  00A3               	movwf	___awdiv@dividend+1
   686  00D6  0872               	movf	?___wmul,w
   687  00D7  00A2               	movwf	___awdiv@dividend
   688  00D8  2016               	fcall	___awdiv
   689  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   690  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   691  00DB  0821               	movf	?___awdiv+1,w
   692  00DC  00B0               	movwf	_PWM_ON+1
   693  00DD  0820               	movf	?___awdiv,w
   694  00DE  00AF               	movwf	_PWM_ON
   695  00DF                     l972:
   696  00DF  300A               	movlw	10
   697  00E0  00F9               	movwf	??_set_pwm_cycle
   698  00E1  082F               	movf	_PWM_ON,w
   699  00E2  0279               	subwf	??_set_pwm_cycle,w
   700  00E3  00AD               	movwf	_PWM_OFF
   701  00E4  0930               	comf	_PWM_ON+1,w
   702  00E5  1803               	skipnc
   703  00E6  3E01               	addlw	1
   704  00E7  00AE               	movwf	_PWM_OFF+1
   705  00E8                     l60:
   706  00E8  0008               	return
   707  00E9                     __end_of_set_pwm_cycle:
   708                           
   709                           	psect	text4
   710  010F                     __ptext4:	
   711 ;; *************** function ___wmul *****************
   712 ;; Defined at:
   713 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  multiplier      2    2[COMMON] unsigned int 
   716 ;;  multiplicand    2    4[COMMON] unsigned int 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  product         2    6[COMMON] unsigned int 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  2    2[COMMON] unsigned int 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1
   728 ;;      Params:         4       0       0
   729 ;;      Locals:         2       0       0
   730 ;;      Temps:          0       0       0
   731 ;;      Totals:         6       0       0
   732 ;;Total ram usage:        6 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_set_pwm_cycle
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function ___wmul
   744  010F                     ___wmul:
   745  010F                     l818:	
   746                           ;incstack = 0
   747                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   748                           
   749  010F  01F6               	clrf	___wmul@product
   750  0110  01F7               	clrf	___wmul@product+1
   751  0111                     l820:
   752  0111  1C72               	btfss	___wmul@multiplier,0
   753  0112  2914               	goto	u261
   754  0113  2915               	goto	u260
   755  0114                     u261:
